228390,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.01,0.00,0.14,7.75,20.38,-56.25,-0.13,0.25,9.94,-0.14,0.25,9.80,22.08,937.02,20.94,27,69,0,21.80,59.90,4.4966,8.09,7.89
230257,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.00,0.19,7.50,19.69,-56.25,-0.13,0.25,9.97,-0.14,0.25,9.80,22.08,936.97,20.94,27,69,0,21.90,59.90,4.3337,7.80,7.89
232118,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.00,0.10,7.50,19.25,-56.25,-0.13,0.25,9.91,-0.14,0.25,9.80,22.08,936.97,20.94,27,69,0,21.90,59.90,4.3744,7.87,7.89
233975,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.00,0.15,6.00,19.69,-55.06,-0.13,0.26,9.95,-0.14,0.25,9.80,22.08,936.96,20.94,27,69,0,21.80,59.90,4.3744,7.87,7.89
235845,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.02,0.16,7.50,19.69,-55.88,-0.14,0.27,9.96,-0.14,0.25,9.80,22.08,936.98,20.94,27,69,0,21.80,59.90,4.3744,7.87,7.89
237701,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.17,6.38,19.69,-56.25,-0.13,0.26,9.99,-0.14,0.25,9.80,22.08,936.98,21.00,27,70,0,21.80,59.90,4.3744,7.87,7.89
250733,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.21,7.75,20.06,-56 254459,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.14,8.19,19.69,-55.88,-0.13,0.25,9.94,-0.14,0.25,9.80,22.12,936.98,21.00,27,70,0,21.80,60.00,4.4151,7.95,7.89
256317,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.07,8.56,19.25,-55.88,-0.13,0.27,9.96,-0.14,0.25,9.80,22.08,936.99,21.00,27,70,0,21.80,60.00,4.3744,7.87,7.89
258175,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,-0.01,0.20,8.56,19.69,-56.25,-0.13,0.24,10.00,-0.14,0.25,9.80,22.08,937.01,21.00,27,71,0,21.80,60.00,4.4151,7.95,7.89
260044,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.01,0.01,0.09,6.75,20.06,-55.88,-0.12,0.27,9.89,-0.14,0.25,9.80,22.12,936.97,21.00,27,71,0,21.80,60.00,4.3744,7.87,7.89
261905,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.08,8.19,20.06,-56.69,-0.14,0.24,9.88,-0.14,0.25,9.80,22.08,936.98,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.89
263760,359.94,-0.81,-1.44,0.00,-0.00,-0.00,0.00,0.00,0.12,7.50,20.38,-56.25,-0.14,0.24,9.96,-0.14,0.25,9.80,22.12,936.97,21.00,27,71,0,21.80,60.00,4.4558,8.02,7.89
265631,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.15,6.75,19.69,-55.06,-0.13,0.25,9.95,-0.14,0.25,9.80,22.12,936.99,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.89
267489,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.01,0.00,0.08,7.75,19.69,-55.88,-0.12,0.25,9.88,-0.14,0.25,9.80,22.08,936.99,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.89
269348,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,0.00,0.09,7.06,19.25,-55.88,-0.14,0.25,9.89,-0.14,0.25,9.80,22.08,936.99,21.00,27,71,0,21.80,60.00,4.4151,7.95,7.89
271215,359.94,-0.81,-1.44,-0.00,0.00,-0.00,0.00,0.00,0.19,7.50,19.69,-55.06,-0.13,0.26,9.95,-0.14,0.25,9.80,22.08,936.95,20.94,27,71,0,21.80,59.90,4.4151,7.95,7.89
273073,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.01,0.14,7.06,19.69,-56.25,-0.14,0.25,9.99,-0.14,0.25,9.80,22.08,936.97,20.94,27,71,0,21.80,59.90,4.3337,7.80,7.89
274931,359.94,-0.81,-1.44,0.00,-0.00,-0.00,0.00,-0.02,0.10,7.06,20.75,-56.25,-0.14,0.22,9.90,-0.14,0.25,9.80,22.08,937.01,21.00,27,71,0,21.80,60.00,4.3744,7.87,7.89
276812,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.00,0.16,8.56,19.69,-55.88,-0.12,0.24,9.96,-0.14,0.25,9.80,22.08,936.99,21.00,27,71,0,21.80,60.00,4.4151,7.95,7.89
278670,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,-0.01,0.16,6.75,20.06,-57.06,-0.12,0.27,9.97,-0.14,0.25,9.80,22.12,936.99,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.89
280530,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.02,0.00,0.07,6.75,20.06,-55.88,-0.12,0.25,9.87,-0.14,0.25,9.80,22.12,936.99,21.00,27,71,0,21.80,60.00,4.3744,7.87,7.89
282399,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.09,8.88,20.38,-56.25,-0.15,0.24,9.91,-0.14,0.25,9.80,22.12,937.03,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.89
284260,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.01,0.19,6.38,19.69,-56.69,-0.14,0.27,9.99,-0.14,0.25,9.80,22.12,936.97,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.88
286120,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.00,0.20,7.75,18.88,-56.69,-0.13,0.25,10.00,-0.14,0.25,9.80,22.12,936.97,21.00,27,71,0,21.80,60.00,4.3744,7.87,7.88
287994,359.94,-0.81,-1.44,-0.00,-0.00,-0.00,-0.01,0.00,0.13,7.75,18.88,-55.50,-0.13,0.25,10.01,-0.14,0.25,9.80,22.08,936.98,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.88
289851,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.02,0.17,6.75,19.69,-55.50,-0.13,0.27,9.97,-0.14,0.25,9.80,22.08,937.00,21.00,27,71,0,21.80,60.00,4.3337,7.80,7.88
291714,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.01,0.00,0.17,6.38,19.25,-57.06,-0.13,0.25,9.97,-0.14,0.25,9.80,22.12,937.02,21.00,27,72,0,21.80,60.00,4.3744,7.87,7.88
293582,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.14,7.50,20.38,-56.69,-0.14,0.24,9.95,-0.14,0.25,9.80,22.08,936.99,21.00,27,72,0,21.80,60.00,4.3744,7.87,7.88
295442,359.94,-0.81,-1.44,-0.0,0.00,-0.00,0.00,0.00,0.18,7.75,19.69,-56.69,-0.14,0.26,9.98,-0.14,0.25,9.80,22.08,937.00,21.00,27,72,0,21.80,60.00,4.4558,8.02,7.88
297301,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.17,7.75,19.69,-55.50,-0.14,0.24,9.97,-0.14,0.25,9.80,22.12,937.04,21.00,27,72,0,21.80,60.00,4.4151,7.95,7.88
299174,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,-0.01,0.05,6.00,19.25,-55.88,-0.14,0.23,9.85,-0.14,0.25,9.80,22.12,936.98,21.00,27,72,0,21.80,60.00,4.4151,7.95,7.89
301032,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.02,0.00,0.11,7.75,20.38,-56.25,-0.12,0.26,9.91,-0.14,0.25,9.80,22.08,937.00,21.00,27,72,0,21.80,60.00,4.4151,7.95,7.89
302904,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.00,0.18,8.88,19.69,-56.25,-0.13,0.27,9.99,-0.14,0.25,9.80,22.12,936.96,21.00,27,72,0,21.80,60.00,4.3337,7.80,7.89
304787,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.15,6.38,19.25,-55.88,-0.15,0.25,9.95,-0.14,0.25,9.80,22.08,936.99,21.00,27,72,0,21.80,60.00,4.4151,7.95,7.89
306648,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.02,0.20,7.50,19.69,-56.25,-0.15,0.28,10.00,-0.14,0.25,9.80,22.08,936.99,21.00,27,72,0,21.80,60.00,4.4151,7.95,7.89
308505,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,-0.02,0.20,7.50,20.06,-55.56,-0.13,0.23,10.00,-0.14,0.25,9.80,22.12,937.00,21.00,27,72,0,21.80,60.00,4.3744,7.87,7.89
310363,359.94,-0.81,-1.44,0.00,-0.01,0.00,0.00,0.00,0.06,6.38,19.25,-56.25,-0.14,0.26,9.86,-0.14,0.25,9.80,22.12,937.00,21.06,27,72,0,21.80,60.00,4.3744,7.87,7.89
312232,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.02,0.17,7.75,20.38,-57.06,-0.14,0.27,9.97,-0.14,0.25,9.80,22.12,936.98,21.06,27,72,0,21.80,60.00,4.3337,7.80,7.89
314095,359.94,-0.81,-1.44,0.00,0.00,-0.00,0.00,0.02,0.19,7.06,20.06,-56.25,-0.15,0.28,9.99,-0.14,0.25,9.80,22.15,937.00,21.06,27,72,0,21.80,60.00,4.3744,7.87,7.89
315955,359.94,-0.81,-1.44,0.00,0.00,0.00,0.00,0.00,0.17,7.75,19.69,-56.25,-0.13,0.26,9.97,-0.14,0.25,9.80,22.12,936.96,21.06,27,72,0,21.80,60.00,4.4151,7.95,7.89
317826,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.00,-0.01,0.13,7.06,19.25,-55.88,-0.14,0.24,9.94,-0.14,0.25,9.80,22.12,937.04,21.06,27,71,0,21.80,60.00,4.3337,7.80,7.89
319684,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,0.01,0.15,7.50,19.69,-56.69,-0.14,0.26,9.99,-0.14,0.25,9.80,22.12,937.00,21.06,27,71,0,21.80,60.00,4.4151,7.95,7.89
321547,359.94,-0.81,-1.44,0.00,-0.00,0.00,0.00,-0.01,0.19,7.75,20.06,-55.88,-0.13,0.23,9.99,-0.14,0.25,9.80,22.12,937.01,21.06,27,71,0,21.80,60.00,4.2929,7.73,7.88
323419,359.94,-0.81,-1.44,-0.00,-0.00,0.00,0.02,-0.03,0.13,7.50,20.06,-57.88,-0.12,0.22,9.93,-0.14,0.25,9.80,22.12,937.01,21.06,27,71,0,21.80,60.10,4.3744,7.87,7.88
325280,359.94,-0.81,-1.44,-0.00,0.00,0.00,0.00,0.00,0.14,6.75,19.69,-55.7.88,-0.12,0.22,9.93,-0.14,0.25,9.80,22.12,937.01,21L329012,359.94,-0.81,-1.44,0.00,0.00,0.00,0.02,0.00,0.12,7.50,19.69,-55.50,-0.11,0.25,9.93,-0.14,0.25,9.80,22.12,936.98,21.06,27,70,0,21.80,60.00,4.4151,7.95,7.88
330870,359.94,-0.81,-1.44,0.00,0.00,0.00,0.02,0.00,0.12,6.75,19.69,-56.69,-0.12,0.24,9.95,-0.14,0.25,9.80,22.12,936.99,21.06,27,70,0,21.80,4.4151,7.95,7.89
332733,359.88,-0.88,-1.50,-0.00,-0.00,0.00,-0.04,0.00,0.09,3.75,11.56,-32.38,-0.19,0.25,9.89,-0.14,0.26,9.80,22.15,936.97,21.06,27,70,0,21.80,60.10,4.3337,7.80,7.88
334601,359.88,-0.88,-1.50,-0.00,0.00,-0.00,0.02,0.00,0.07,3.00,12.38,-34.69,-0.12,0.25,9.87,-0.14,0.26,9.80,22.15,937.02,21.12,27,70,0,21.80,60.10,4.3744,7.87,7.88
336464,359.88,-0.88,-1.50,0.00,-0.00,0.00,-0.01,-0.01,0.11,4.75,11.56,-35.06,-0.15,0.24,9.95,-0.14,0.26,9.80,22.15,936.99,21.12,27,71,0,21.80,60.10,4.3744,7.87,7.88
338323,359.88,-0.88,-1.50,0.00,0.00,0.00,0.00,0.00,0.17,4.50,12.00,-32.75,-0.13,0.23,9.96,-0.14,0.26,9.80,22.15,936.98,21.12,27,71,0,21.90,60.00,4.3337,7.80,7.88
340199,359.88,-0.88,-1.50,0.00,0.00,0.00,0.01,-0.03,0.13,3.75,11.56,-32.75,-0.13,0.22,9.93,-0.14,0.26,9.80,22.15,937.00,21.12,27,72,0,21.90,60.00,4.4151,7.95,7.88
342055,359.88,-0.88,-1.50,0.00,0.00,0.00,0.01,-0.01,0.07,4.50,12.00,-33.88,-0.13,0.24,9.87,-0.14,0.26,9.80,22.15,937.02,21.12,27,72,0,21.80,60.10,4.4151,7.95,7.88
343918,359.88,-0.88,-1.50,-0.00,-0.00,0.00,0.02,0.00,0.15,3.75,12.38,-32.75,-0.13,0.26,9.96,-0.14,0.26,9.80,22.15,937.01,21.12,27,73,0,21.80,60.10,4.3744,7.87,7.88
345788,359.88,-0.88,-1.50,0.00,-0.00,-0.00,0.00,0.02,0.16,4.50,12.00,-34.69,-0.13,0.29,9.85,-0.14,0.26,9.80,22.12,936.98,21.06,27,73,0,21.80,60.10,4.4558,8.02,7.89
347649,359.88,-0.88,-1.50,-0.00,-0.00,0.00,0.00,0.00,0.10,3.00,12.38,-33.88,-0.14,0.25,9.90,-0.14,0.26,9.80,22.15,937.01,21.06,27,73,0,21.80,60.10,4.2929,7.73,7.88
349508,359.88,-0.88,-1.50,0.00,-0.00,0.00,0.01,-0.01,0.17,3.38,11.56,-32.75,-0.13,0.24,9.97,-0.14,0.26,9.80,22.18,937.01,21.06,27,74,0,21.80,60.00,4.3337,7.80,7.88
351380,359.88,-0.88,-1.50,-0.00,0.00,0.00,0.00,0.00,0.22,4.75,12.38,-33.50,-0.15,0.26,10.03,-0.14,0.26,9.80,22.15,936.99,21.12,27,74,0,21.80,60.00,4.3337,7.80,7.88
353243,359.88,-0.88,-1.50,-0.00,0.00,-0.00,0.01,-0.01,0.06,3.38,11.19,-32.75,-0.13,0.28,9.91,-0.14,0.26,9.80,22.15,936.99,21.06,27,74,0,21.80,60.00,4.3337,7.80,7.88
355104,359.88,-0.88,-1.50,0.00,0.00,-0.00,0.02,0.01,0.18,3.75,11.56,-33.56,-0.12,0.27,9.98,-0.14,0.26,9.80,22.15,936.99,21.12,27,74,0,21.80,60.00,4.3337,7.80,7.88
356975,359.88,-0.88,-1.50,0.00,0.00,0.00,0.02,-0.01,0.22,3.00,11.56,-32.75,-0.12,0.24,10.02,-0.14,0.26,9.80,22.15,936.95,21.06,27,74,0,21.80,59.90,4.3744,7.87,7.88
358839,359.88,-0.88,-1.50,0.00,0.00,0.00,0.01,0.00,0.08,3.38,12.38,-33.50,-0.12,0.24,9.94,-0.14,0.26,9.80,22.18,936.97,21.06,27,74,0,21.80,59.90,4.4151,7.95,7.88
67590,359.88,1.12,-3.12,0.00,0.00,0.00,0.00,0.01,0.12,8.56,8.06,-52.38,0.20,0.55,9.91,0.19,0.573157,359.88,1.12,-3.12,0.00,-0.00,-0.00,-0.02,0.00,0.14,8.88,8.50,-52.75,0.17,0.54,9.93,0.19,0.53,9.78,23.37,936.02,20.69,25,39,4,22.70,52.30,4.3337,7.80,7.85
75020,359.88,1.12,-3.12,0.00,0.00,-0.00,-0.01,0.00,0.09,9.69,8.88,-52.75,0.17,0.54,9.88,0.19,0.53,9.78,23.33,936.03,20.69,25,39,4,22.70,52.30,4.3744,7.87,7.85
76895,359.88,1.12,-3.12,0.00,-0.00,0.00,-0.01,0.00,0.14,9.69,8.06,-53.06,0.17,0.54,9.93,0.19,0.53,9.78,23.33,936.02,20.69,25,38,4,22.70,52.30,4.3337,7.80,7.85
78748,359.88,1.12,-3.12,-0.00,-0.00,0.00,-0.01,-0.01,0.14,8.56,8.88,-52.75,0.19,0.52,9.94,0.19,0.53,9.78,23.33,936.03,20.69,25,38,4,22.70,52.30,4.3337,7.80,7.85
80599,359.88,1.12,-3.12,0.00,-0.00,0.00,0.00,0.00,0.14,10.75,8.06,-54.25,0.20,0.53,9.93,0.19,0.53,9.78,23.33,936.04,20.69,25,37,4,22.70,52.30,4.3337,7.80,7.84
82463,359.88,1.12,-3.12,-0.00,-0.00,0.00,0.00,0.00,0.06,9.25,8.50,-53.56,0.20,0.54,9.85,0.19,0.53,9.78,23.33,936.02,20.69,25,37,4,22.70,52.30,4.3744,7.87,7.85
84313,359.88,1.12,-3.12,0.00,0.00,0.00,-0.01,-0.01,0.08,9.69,8.06,-52.75,0.19,0.53,9.82,0.19,0.53,9.78,23.33,936.00,20.69,25,37,4,22.70,52.40,4.3744,.85
86166,359.88,1.12,-3.12,-0.00,0.00,-0.00,-0.01,0.00,0.07,8.56,7.75,-52.75,0.18,0.53,9.86,0.19,0.53,9.78,23.33,936.05,20.69,25,36,4,22.70,52.40,4.3744,7.87,7.85
88027,359.88,1.12,-3.12,0.00,-0.00,-0.00,0.00,0.01,0.09,8.56,8.06,-52.38,0.19,0.55,9.88,0.19,0.53,9.78,23.33,936.06,20.69,25,36,4,22.70,52.30,4.3744,7.87,7.85
89880,359.88,1.12,-3.12,0.00,0.00,0.00,-0.01,0.00,0.06,9.25,8.06,-53.19,0.17,0.53,9.85,0.19,0.53,9.78,23.33,936.01,20.69,25,36,4,22.70,52.30,4.3744,7.87,7.85
91731,359.88,1.12,-3.12,-0.00,-0.00,0.00,0.00,0.00,0.08,8.88,7.00,-52.00,0.18,0.54,9.87,0.19,0.53,9.78,23.33,936.02,20.69,25,36,4,22.70,52.30,4.3744,7.87,7.85
93584,359.88,1.12,-3.12,0.00,0.00,0.00,0.00,0.00,0.12,8.56,8.06,-53.19,0.20,0.54,9.91,0.19,0.53,9.78,23.33,936.06,20.69,26,36,4,22.70,52.30,4.3744,7.87,7.85
95444,359.88,1.12,-3.12,0.00,0.00,-0.00,0.00,0.00,0.14,8.19,8.88,-53.88,0.18,0.54,9.96,0.19,0.53,9.78,23.30,936.04,20.69,26,36,4,22.70,52.30,4.4151,7.95,7.85
97297,359.88,1.12,-3.12,0.00,-0.00,0.00,0.00,0.00,0.14,10.06,8.06,-52.75,0.18,0.54,9.93,0.19,0.53,9.78,23.30,936.06,20.69,25,36,4,22.70,52.30,4.3337,7.80,7.85
99146,359.88,1.12,-3.12,0.00,0.00,0.00,-0.01,-0.02,0.15,8.88,8.06,-52.75,0.18,0.51,9.94,0.19,0.53,9.78,23.30,936.05,20.69,26,36,4,22.70,52.30,4.4151,7.95,7.85
101011,359.88,1.12,-3.12,0.00,-0.01,0.00,-0.01,0.04,0.05,8.56,8.06,-52.38,0.18,0.58,9.84,0.19,0.53,9.78,23.33,936.07,20.69,26,37,4,22.70,52.30,4.3337,7.80,7.85
102862,359.88,1.06,-3.06,0.00,0.00,-0.00,0.01,0.00,0.13,7.75,8.88,-52.06,0.20,0.53,9.92,0.18,0.53,9.79,23.30,936.07,20.69,26,37,4,22.70,52.30,4.3744,7.87,7.85
104715,359.88,1.06,-3.06,-0.00,-0.00,0.00,0.01,0.12,0.16,9.25,8.88,-53.88,0.20,0.61,9.82,0.18,0.53,9.79,23.30,936.04,20.69,26,37,4,22.70,52.30,4.3337,7.80,7.85
106576,359.88,1.06,-3.06,-0.00,0.01,0.00,-0.02,0.00,0.07,8.88,8.06,-52.06,0.19,0.55,9.89,0.18,0.53,9.79,23.30,936.08,20.69,25,37,4,22.70,52.30,4.3744,7.87,7.85
108429,359.88,1.06,-3.06,0.00,0.00,-0.00,0.00,0.00,0.05,8.56,8.88,-53.19,0.18,0.52,9.84,0.18,0.53,9.79,23.30,936.07,20.69,26,37,4,22.70,52.30,4.3337,7.80,7.85
110279,359.88,1.06,-3.06,0.00,-0.00,0.00,0.00,0.00,0.14,8.56,8.50,-52.38,0.19,0.53,9.93,0.18,0.53,9.79,23.33,936.04,20.69,25,38,4,22.70,52.40,4.3744,7.87,7.85
112143,359.88,1.06,-3.06,0.00,0.00,-0.00,-0.02,-0.05,0.01,7.75,7.75,-53.19,0.16,0.47,9.80,0.18,0.53,9.79,23.30,936.07,20.69,25,38,4,22.70,52.40,4.3337,7.80,7.85
113991,359.88,1.06,-3.06,-0.00,0.00,0.00,0.01,0.03,0.10,6.50,5.50,-31.38,0.20,0.56,9.89,0.189.79,23.30,936.06,20.69,26,37,4,22.70,52.40,4.3744,7.87,7.85
115843,359.88,1.06,-3.06,0.00,0.00,0.00,0.00,0.00,0.14,5.00,5.50,-32.50,0.18,0.53,9.93,0.18,0.53,9.79,23.30,936.09,20.69,26,37,4,22.70,52.40,4.3337,7.80,7.85
117705,359.88,1.06,-3.06,0.00,0.00,0.00,0.00,0.00,0.14,5.00,5.50,-32.88,0.19,0.53,9.93,0.18,0.53,9.79,23.33,936.08,20.69,26,37,4,22.70,52.50,4.3744,7.87,7.85
119558,359.88,1.06,-3.06,0.00,0.00,0.00,-0.10,0.05,0.03,3.88,5.88,-32.06,0.08,0.58,9.82,0.18,0.53,9.79,23.30,936.07,20.69,26,37,4,22.70,52.50,4.3337,7.80,7.85
121408,2.00,1.12,-3.06,-0.00,-0.00,0.00,-0.02,0.01,0.11,6.06,6.38,-32.38,0.19,0.53,9.940.20,0.53,9.79,23.30,936.09,20.69,26,37,4,22.70,52.60,4.4151,7.95,7.85
123273,2.00,1.12,-3.06,-0.00,-0.01,0.00,0.00,0.01,0.01,11.19,9.25,-51.25,0.19,0.54,9.80,0.20,0.53,9.79,23.33,936.08,20.69,26,37,4,22.70,52.60,4.3337,7.80,7.85
125123,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,-0.01,0.05,9.25,8.88,-52.38,0.19,0.51,9.84,0.20,0.53,9.79,23.30,936.08,20.69,26,36,4,22.70,52.60,4.3744,7.87,7.85
126977,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.02,0.02,8.88,9.56,-52.88,0.19,0.56,9.90,0.20,0.53,9.79,23.30,936.05,20.69,26,36,5,22.70,52.60,4.3744,7.87,7.85
128828,2.00,1.12,-3.06,0.00,0.00,0.00,-0.04,0.00,0.05,8.56,8.88,-53.25,0.15,0.52,9.84,0.20,0.53,9.79,23.30,936.09,20.69,26,36,5,22.70,52.50,4.3744,7.87,7.85
130691,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.00,0.09,8.19,9.56,-52.88,0.19,0.53,9.88,0.20,0.53,9.79,23.30,936.10,20.69,26,36,6,22.70,52.50,4.3744,7.87,7.85
132541,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,0.01,0.07,9.69,8.50,-53.25,0.19,0.54,9.94,0.20,0.53,9.79,23.30,936.08,20.69,26,36,7,22.70,52.50,4.3744,7.87,7.85
134394,2.00,1.12,-3.06,-0.00,-0.00,0.00,-0.01,0.00,0.14,8.88,9.25,-52.88,0.18,0.52,9.93,0.20,0.53,9.79,23.30,936.08,20.69,26,36,8,22.70,52.50,4.3337,7.80,7.85
136254,2.00,1.12,-3.06,-0.00,-0.00,0.00,-0.01,-0.01,0.17,8.56,9.56,-52.50,0.18,0.51,9.96,0.20,0.53,9.79,23.30,936.10,20.69,26,36,8,22.70,52.50,4.3337,7.80,7.85
138108,2.00,1.12,-3.06,-0.00,0.00,-0.00,0.02,0.01,0.22,10.06,8.88,-52.88,0.22,0.54,10.01,0.20,0.53,9.79,23.30,936.10,20.69,26,35,8,22.70,52.50,4.3744,7.87,7.85
139957,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.00,0.15,9.25,9.25,-52.88,0.19,0.52,9.94,0.20,0.53,9.79,23.30,936.13,20.75,26,35,8,22.70,52.40,4.3744,7.87,7.85
141822,2.00,1.12,-3.06,0.00,-0.00,-0.00,-0.01,0.01,0.12,10.38,8.88,-53.56,0.18,0.54,9.91,0.20,0.53,9.79,23.30,936.10,20.69,26,34,8,22.70,52.40,4.3744,7.87,7.85
143673,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,0.02,0.16,9.69,9.56,-52.50,0.17,0.55,9.95,0.20,0.53,9.79,23.30,936.08,20.69,26,34,8,22.70,52.50,4.2929,7.73,7.85
145527,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.02,0.01,0.05,8.56,8.88,-52.88,0.17,0.54,9.84,0.20,0.53,9.79,23.27,936.09,20.69,26,33,8,22.70,52.50,4.3337,7.80,7.85
147398,2.00,1.12,-3.06,-0.00,0.00,-0.00,0.00,0.01,0.15,10.06,8.50,-52.06,0.21,0.54,9.94,0.20,0.53,9.79,23.30,936.09,20.69,26,33,8,22.70,52.50,4.3337,7.80,7.85
149248,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.00,0.12,9.25,9.25,-54.00,0.19,0.52,9.91,0.20,0.53,9.79,23.30,936.10,20.69,26,33,8,22.70,52.50,4.3744,7.87,7.85
151098,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.04,0.00,0.05,10.06,9.25,-52.50,0.15,0.52,9.84,0.20,0.53,9.79,23.27,936.10,20.69,26,32,8,22.70,52.50,4.2929,7.73,7.85
152974,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.11,11.19,8.50,-53.25,0.19,0.53,9.90,0.20,0.53,9.79,23.30,936.09,20.69,26,32,8,22.70,52.50,4.4151,7.95,7.85
154838,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.01,0.04,10.06,8.88,-52.88,0.17,0.52,9.86,0.20,0.53,9.79,23.30,936.11,20.69,26,32,8,22.70,52.50,4.3744,7.87,7.85
156694,2.00,1.12,-3.06,0.00,0.00,-0.00,0.00,0.01,0.12,8.56,9.56,-53.56,0.21,0.54,9.91,0.20,0.53,9.79,23.27,936.09,20.69,26,32,8,22.70,52.50,4.3744,7.87,7.85
158547,2.00,1.12,-3.06,0.00,-0.00,-0.00,0.00,0.03,0.15,10.38,8.88,-54.00,0.20,0.56,9.94,0.20,0.53,9.79,23.27,936.10,20.69,26,32,8,22.70,52.50,4.3744,7.87,7.85
160414,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.02,0.15,10.38,8.88,-53.25,0.19,0.55,9.94,0.20,0.53,9.79,23.30,936.12,20.69,26,32,8,22.70,52.50,4.3337,7.80,7.85
162266,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,-0.01,0.15,10.06,9.25,-53.25,0.20,0.51,9.94,0.20,0.53,9.79,23.27,936.13,20.69,26,32,9,22.70,52.50,4.3337,7.80,7.85
164121,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.00,0.15,10.06,8.88,-53.69,0.19,0.50,9.88,0.20,0.53,9.79,23.27,936.14,20.69,26,32,9,22.70,52.50,4.3744,7.87,7.85
165983,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,0.01,0.08,10.06,9.25,-52.88,0.17,0.54,9.87,0.20,0.53,9.79,23.30,936.09,20.632,9,22.70,52.50,4.3337,7.80,7.85
167839,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.01,0.02,10.06,9.25,-53.25,0.20,0.54,9.81,0.20,0.53,9.79,23.27,936.10,20.69,26,32,9,22.70,52.50,4.3337,7.80,7.85
169692,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,-0.01,0.03,8.88,8.50,-53.25,0.17,0.51,9.82,0.20,0.53,9.79,23.30,936.10,20.69,26,32,9,22.70,52.50,4.3337,7.80,7.85
171556,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.03,0.01,0.13,9.69,9.56,-54.06,0.16,0.54,9.92,0.20,0.53,9.79,23.27,936.10,20.69,26,32,9,22.70,52.50,4.3337,7.80,7.85
